Rainfall_mm,River_Level_m,Soil_Moisture_pct,Temperature_C,Humidity_pct,Flood
7.48,1.06,39.75,19.1,80.2,0
9.81,1.6,35.61,33.32,63.99,0
13.75,1.8,59.78,40.53,85.87,0
5.17,1.43,22.36,25.74,81.04,0
17.81,1.56,48.36,37.48,75.23,0
302.62,8.26,49.71,26.68,100.0,1
22.7,2.35,58.25,21.14,64.88,0
0.61,2.2,36.19,26.47,71.58,0
9.82,2.54,60.01,33.24,56.09,0
1.66,2.17,47.54,23.81,32.09,0
4.16,2.41,22.07,25.0,68.21,0
64.76,3.26,67.85,30.97,55.99,0
2.31,1.45,63.5,28.02,46.03,0
10.36,2.74,54.27,30.92,62.08,0
14.44,1.99,30.02,29.19,61.46,0
18.18,1.9,37.23,30.4,42.46,0
12.3,2.16,43.41,25.84,64.94,0
0.15,1.55,29.46,29.16,74.52,0
5.93,1.91,65.98,23.36,44.26,0
10.94,2.39,43.26,34.44,81.27,0
1.38,2.2,0.0,24.83,36.87,0
6.48,1.68,45.74,33.64,93.06,1
0.51,1.77,34.83,26.83,53.93,0
1.23,2.56,39.0,29.01,62.43,0
7.59,2.4,35.23,25.53,33.14,0
2.14,3.08,52.32,22.92,59.5,0
12.57,2.84,58.05,19.28,65.94,0
17.54,2.92,46.0,22.72,62.22,0
24.19,1.79,37.33,26.38,56.39,0
3.35,2.45,39.71,29.06,46.47,0
2.75,2.03,40.57,33.05,77.51,0
1.66,1.76,28.13,25.77,60.79,0
15.18,2.39,50.2,23.59,86.15,0
18.39,2.84,48.74,20.79,55.78,0
0.48,2.26,63.15,30.4,53.57,0
41.28,2.39,62.96,34.92,80.49,0
0.8,2.39,29.79,34.33,35.82,0
11.69,1.92,53.47,31.55,44.14,1
18.52,2.48,27.59,31.19,80.17,0
30.72,2.46,53.51,36.49,48.56,0
18.78,2.27,34.13,29.66,36.47,0
24.27,2.87,27.08,31.23,92.88,0
6.22,1.6,44.82,26.4,40.34,0
25.3,3.48,2.41,21.19,67.82,0
1.25,1.11,13.86,24.58,61.29,0
33.78,2.38,40.72,27.95,24.6,0
11.9,2.42,42.43,28.3,58.37,0
146.07,5.21,49.07,37.63,95.94,1
9.03,2.13,17.21,28.41,67.12,0
15.47,2.28,29.28,33.89,76.65,0
11.21,2.43,46.99,25.82,56.43,0
144.92,4.78,63.22,26.44,99.67,1
1.28,2.72,39.88,21.35,49.92,0
0.93,2.44,57.45,24.29,39.03,0
4.26,2.52,46.39,30.63,41.39,0
2.61,1.57,29.05,28.04,38.59,0
30.81,2.58,38.87,32.71,81.31,0
3.71,1.92,19.33,28.91,38.02,0
55.86,2.61,43.96,26.24,75.28,0
6.16,2.3,57.3,38.74,57.24,0
3.02,1.79,50.58,27.53,59.06,0
23.39,2.8,63.37,33.82,85.13,0
16.13,1.79,37.07,25.99,56.65,0
10.34,3.07,61.23,31.55,71.24,0
12.16,1.79,38.32,32.64,62.99,0
19.05,2.49,63.98,29.04,61.53,0
3.89,2.47,40.06,16.23,95.28,0
84.13,3.4,59.02,28.09,55.21,0
55.21,3.53,67.65,34.15,90.38,0
15.76,1.7,38.67,30.64,73.0,0
3.34,2.79,43.61,30.23,53.47,0
17.1,2.35,61.04,19.39,87.86,0
1.12,1.72,38.12,24.4,32.5,0
0.47,1.86,20.23,30.06,52.27,0
4.47,2.49,72.59,30.05,42.77,0
9.32,1.89,33.89,34.07,68.04,0
30.41,2.23,45.42,27.28,49.39,1
19.48,2.28,59.29,30.03,70.39,0
20.36,1.82,32.91,28.08,61.28,1
8.31,3.08,25.71,23.07,54.47,0
6.37,1.84,44.44,16.72,67.1,0
6.96,2.55,13.8,30.16,57.36,0
65.91,3.42,42.27,28.87,56.85,0
0.61,1.52,43.74,24.91,100.0,0
30.26,2.6,38.98,19.9,58.75,0
12.97,2.65,18.14,31.15,29.33,0
8.66,2.08,64.78,26.67,49.1,0
19.38,2.98,43.49,30.78,44.87,0
10.0,2.71,62.47,37.32,74.39,0
31.0,3.08,39.2,17.29,71.03,0
34.64,2.46,30.26,24.5,72.91,0
8.22,1.62,44.86,26.95,56.09,0
4.86,1.79,37.25,35.27,56.78,0
13.46,2.37,23.68,19.82,57.13,0
36.52,3.0,65.7,37.68,66.09,0
3.55,0.99,31.02,28.68,73.24,0
14.63,2.29,13.86,27.52,67.97,0
14.98,2.38,61.42,27.01,70.5,0
19.81,2.26,34.42,25.82,71.46,0
2.12,2.69,31.09,33.24,73.69,0
18.87,2.59,15.41,22.66,68.1,0
35.96,3.37,69.71,29.73,72.57,0
2.97,1.95,20.95,26.08,78.43,0
4.07,2.55,41.28,24.19,50.84,0
53.31,3.88,59.02,40.93,57.83,0
2.99,2.72,46.63,30.1,42.81,0
28.9,2.03,42.0,31.07,68.52,0
10.17,2.08,15.49,33.69,34.23,0
4.26,1.91,28.28,20.89,67.78,0
30.69,2.86,45.89,36.76,64.5,0
8.84,2.52,29.08,15.46,78.79,0
10.85,1.8,44.14,24.16,52.09,0
6.68,2.17,50.89,25.7,58.29,0
13.48,1.26,55.79,30.91,79.53,0
2.68,2.77,21.88,29.09,81.28,0
7.44,1.89,73.69,27.17,51.29,0
348.14,8.99,86.33,27.94,100.0,1
4.48,1.93,40.42,23.11,65.31,0
250.81,7.59,81.42,20.51,100.0,1
5.9,0.7,76.07,31.63,57.24,0
22.27,2.44,20.65,31.47,83.68,0
2.1,1.99,36.83,35.92,32.08,0
321.89,8.21,36.51,24.05,100.0,1
9.07,3.04,43.8,31.46,68.53,0
4.04,1.64,45.88,26.58,67.67,0
1.15,2.41,39.53,33.95,80.52,0
2.79,2.23,30.46,33.11,78.53,0
11.0,2.85,10.36,29.06,57.92,0
6.16,1.79,46.22,26.3,80.73,0
26.48,2.16,64.48,32.8,54.59,0
8.46,2.72,31.98,31.23,75.65,0
4.29,2.3,47.03,24.58,88.02,0
14.4,1.52,17.92,21.36,81.1,0
18.4,2.1,48.7,26.56,65.27,0
2.74,2.25,34.37,35.58,55.57,0
2.75,2.47,28.84,33.73,37.62,0
0.56,1.67,28.65,22.44,64.77,0
20.0,0.94,36.1,22.16,47.27,0
16.35,2.59,47.37,34.37,51.37,0
9.65,1.58,21.28,22.32,44.07,0
27.88,1.55,36.83,30.55,58.67,0
24.57,1.08,41.84,24.92,64.5,0
13.2,2.67,24.83,36.09,66.75,0
195.27,5.97,86.48,24.15,90.05,1
3.46,1.96,27.54,33.72,76.73,0
1.78,2.73,30.14,28.92,57.23,0
240.01,7.12,49.33,29.26,96.19,1
0.88,2.83,67.07,18.15,63.57,0
11.36,1.53,49.43,16.99,91.73,0
41.38,2.81,30.09,26.9,73.3,0
0.6,1.2,56.65,29.23,54.68,0
1.95,1.92,43.21,22.37,37.48,0
9.03,2.06,44.76,22.56,58.51,0
259.59,7.51,60.79,30.81,100.0,1
5.7,2.14,29.33,30.81,55.33,0
10.62,2.52,46.13,27.31,37.14,0
0.64,2.36,31.89,31.9,47.37,0
223.04,7.54,89.56,22.13,100.0,1
64.72,3.14,27.43,26.22,94.45,0
50.34,2.54,68.08,36.24,56.77,0
0.07,2.12,38.34,28.34,70.11,0
45.49,2.51,49.04,28.63,51.42,0
15.29,3.05,54.03,39.53,84.12,0
30.37,2.47,33.58,21.0,69.75,0
9.1,1.9,53.87,31.98,76.06,0
10.87,1.98,0.47,36.32,36.45,0
10.07,2.56,30.21,26.38,72.18,0
16.49,2.25,27.79,32.3,63.18,0
2.26,1.72,21.42,23.09,73.23,0
0.46,2.84,36.82,24.57,73.81,0
5.52,1.68,46.34,29.92,62.09,0
18.3,2.38,52.37,31.99,54.65,0
3.38,2.39,43.95,33.6,72.37,0
16.79,1.52,31.69,35.85,62.46,0
52.55,3.29,50.79,27.66,57.42,0
1.48,1.5,42.01,33.97,46.49,0
16.75,2.75,55.72,26.29,41.19,0
8.8,1.69,52.53,32.51,54.11,0
30.39,2.95,43.5,29.04,82.62,0
2.92,2.61,26.83,30.23,63.25,0
17.7,2.78,31.98,30.12,55.59,0
27.31,2.67,34.48,19.98,77.54,0
43.4,2.75,39.61,22.38,56.19,0
17.24,2.06,45.75,28.51,64.88,0
10.31,2.94,51.76,19.56,59.37,0
14.43,1.94,40.68,32.16,74.57,0
30.48,2.09,43.29,32.36,42.44,0
12.68,2.59,43.42,29.64,49.78,0
0.46,1.61,32.31,22.39,35.52,0
40.09,2.33,30.13,34.9,64.12,0
17.54,1.63,15.42,38.19,81.68,0
16.93,2.1,31.27,28.74,55.8,0
3.64,2.03,47.46,30.55,53.07,0
16.13,2.44,31.07,29.01,76.3,0
7.51,2.63,37.18,30.65,77.53,0
15.8,2.58,48.58,27.4,61.83,0
1.69,1.94,47.98,27.83,70.61,0
16.09,2.22,25.42,32.53,47.06,0
111.63,4.49,66.12,39.73,100.0,0
0.74,2.65,56.98,21.0,92.38,0
56.7,3.2,28.72,27.48,79.16,0
7.84,1.92,28.43,22.1,30.3,0
30.69,2.12,60.94,35.96,57.76,0
22.88,1.73,40.08,25.06,73.77,0
249.06,7.31,31.61,20.78,100.0,1
20.12,2.69,21.02,31.19,83.11,0
31.62,2.92,39.42,36.72,75.15,0
7.77,2.09,23.33,31.32,50.96,0
5.94,2.82,34.39,29.02,61.67,0
16.52,2.09,42.14,30.05,49.9,0
24.74,2.97,64.41,35.07,62.21,0
21.55,2.41,37.8,23.63,55.99,0
23.98,2.18,58.49,27.44,82.42,0
8.58,2.47,62.29,25.74,93.46,0
25.54,2.72,64.07,22.16,43.64,0
1.92,2.22,44.46,26.36,31.54,0
11.8,2.28,11.73,33.54,58.68,1
0.09,1.98,46.92,30.83,37.24,0
5.89,3.31,56.31,31.22,61.87,0
6.85,2.73,39.47,28.73,72.6,0
7.57,2.51,66.93,30.62,83.93,0
17.83,2.41,54.68,24.0,66.59,0
222.45,6.95,70.77,26.45,100.0,1
8.93,2.44,57.19,28.96,32.11,0
4.07,2.09,45.41,29.39,61.21,0
7.01,1.99,3.31,29.6,62.47,0
3.87,2.04,32.9,27.31,70.36,0
1.14,0.44,58.07,26.11,49.6,0
13.87,2.38,29.27,43.79,56.25,0
16.55,2.09,38.3,32.53,41.14,0
14.49,3.09,25.78,30.07,28.53,0
9.34,2.2,67.69,26.83,45.24,0
7.17,1.55,65.94,25.74,37.88,1
29.85,2.57,29.73,27.35,71.02,0
10.98,1.7,43.31,29.46,54.42,0
9.79,2.43,30.77,18.6,53.88,0
0.39,2.15,49.26,20.15,45.31,0
192.07,6.32,66.85,24.82,49.93,1
7.18,1.75,52.89,29.04,84.06,0
7.63,2.17,45.74,26.8,46.52,0
13.02,1.58,85.33,35.39,56.42,0
11.44,2.58,25.73,20.59,40.46,0
14.04,2.54,15.75,24.24,77.39,0
21.72,2.68,36.28,35.6,66.49,0
25.15,2.5,19.0,28.66,52.63,0
18.99,2.59,19.51,32.42,57.92,0
46.69,3.74,29.65,38.26,94.51,0
0.28,1.86,26.19,24.53,58.96,0
3.27,2.13,26.01,27.5,57.93,0
0.11,1.46,47.78,26.64,45.9,0
15.64,1.88,33.97,18.23,34.71,0
34.25,2.73,40.73,26.45,64.45,0
4.19,2.64,53.83,32.41,65.72,0
39.27,2.66,32.43,30.7,84.35,0
0.93,1.9,36.13,31.1,26.46,0
40.87,2.61,49.57,26.12,51.3,0
6.5,1.86,11.53,24.72,52.59,0
1.6,2.18,4.39,34.35,60.27,0
9.98,1.45,46.19,25.51,59.82,0
4.45,2.73,47.83,29.47,59.06,0
5.03,1.77,71.47,28.82,67.13,0
5.51,2.47,42.92,35.31,47.55,0
24.37,1.85,54.73,32.86,78.89,0
11.62,2.57,38.23,21.52,68.83,0
5.59,2.45,45.02,22.06,56.32,0
14.14,2.47,66.42,30.89,86.84,0
18.89,1.88,10.03,27.68,87.12,0
4.77,2.22,46.68,25.72,74.95,0
8.0,1.57,72.83,33.08,16.32,0
1.95,1.91,44.43,28.94,84.07,0
3.0,2.57,65.06,28.26,72.52,0
17.14,2.74,32.28,31.9,93.52,0
3.0,2.07,39.82,26.12,79.16,0
11.17,1.74,41.62,35.84,85.91,1
18.52,2.69,8.59,24.06,76.88,0
1.7,2.04,22.65,31.28,80.57,0
12.57,1.09,24.8,35.17,92.43,0
4.45,2.48,52.78,21.11,64.14,0
49.42,2.98,58.02,26.28,46.3,0
9.91,2.8,45.85,33.71,57.37,0
24.6,1.94,54.82,33.79,70.77,0
11.99,0.65,38.74,27.14,63.52,0
0.67,2.15,58.1,24.33,41.43,0
15.04,2.45,41.64,32.78,38.54,0
45.36,2.06,45.4,33.92,57.96,0
13.8,1.79,37.4,22.18,74.88,0
25.65,3.89,52.83,21.98,88.84,0
32.34,2.49,36.92,29.13,80.22,0
3.88,2.44,55.03,31.15,76.64,0
3.57,1.75,23.38,26.5,59.5,0
14.16,1.24,24.93,31.4,36.7,0
7.94,2.07,51.11,24.45,54.76,0
27.48,2.42,41.42,17.43,61.61,0
34.54,2.49,36.65,25.88,59.45,0
6.54,2.07,54.0,28.32,62.13,0
4.05,2.21,31.3,26.62,67.43,0
22.75,2.38,39.27,22.21,77.34,0
4.82,1.46,61.47,18.92,56.79,0
25.94,2.76,65.68,25.43,36.63,0
8.27,1.19,64.41,32.49,54.41,0
16.52,1.31,37.42,34.28,63.96,0
1.51,2.4,58.61,33.94,78.64,0
14.67,2.55,27.23,23.92,54.42,0
9.02,2.15,27.3,22.23,69.49,0
13.25,1.57,6.07,30.48,67.0,0
2.76,1.7,65.37,31.18,61.21,0
20.03,2.27,29.04,30.0,77.96,0
29.79,1.8,41.08,17.93,56.05,0
3.66,1.7,26.71,23.67,52.11,0
1.51,2.36,50.58,27.85,60.12,0
0.36,2.72,34.4,30.44,50.47,0
15.41,2.1,21.97,31.84,70.7,0
14.01,2.66,48.03,28.72,52.1,0
11.87,1.28,19.68,29.65,65.77,1
3.96,2.41,27.83,28.42,59.29,0
7.44,1.75,9.14,31.43,64.71,0
13.54,2.42,19.99,29.56,55.81,0
10.3,2.08,43.71,28.33,56.97,0
66.08,3.98,17.14,26.66,74.66,0
2.2,1.61,18.0,28.41,63.47,0
17.82,2.67,41.75,30.42,63.5,0
7.77,2.02,32.62,29.34,87.13,0
8.38,2.09,70.72,29.9,46.82,0
18.97,2.29,69.41,34.71,62.83,0
17.69,1.93,28.75,29.33,39.93,0
71.09,3.41,55.47,24.76,79.8,0
2.06,2.01,51.45,32.42,43.68,0
1.65,2.15,31.2,21.17,56.16,0
19.33,2.43,19.5,22.59,58.28,1
12.96,2.66,41.11,29.68,66.8,0
4.81,2.56,37.89,30.58,52.67,0
1.24,1.5,33.59,21.77,51.32,0
1.34,2.46,46.77,26.09,81.81,0
33.69,2.08,32.11,24.97,71.01,0
3.2,2.36,23.04,25.57,52.22,0
5.86,2.43,42.22,32.72,57.41,0
3.86,1.12,46.18,31.53,85.45,1
6.58,2.18,23.01,27.9,57.79,0
1.08,1.79,54.03,25.27,49.88,0
10.98,1.84,14.54,21.25,51.92,0
1.05,2.7,31.43,35.1,51.97,0
24.17,2.16,38.55,30.96,55.92,0
3.99,1.68,30.86,24.47,41.6,0
11.65,2.27,32.69,31.6,45.47,0
31.81,2.98,71.25,27.65,53.92,0
15.78,2.24,28.82,26.56,72.03,0
11.42,2.81,77.76,30.18,56.57,0
5.88,2.38,47.14,24.29,58.07,0
6.07,1.03,41.99,26.28,80.27,0
16.61,2.07,48.8,28.61,82.75,0
77.09,3.26,85.66,25.5,71.19,0
16.26,2.56,26.72,31.35,53.79,0
12.24,0.93,24.42,37.35,49.48,0
19.68,3.67,30.64,24.23,74.33,0
9.39,2.45,41.42,19.67,58.81,0
0.93,2.09,14.21,17.99,54.39,0
12.39,2.84,41.57,27.25,50.27,0
47.42,4.12,70.15,24.68,57.94,0
2.89,2.49,42.56,29.04,65.38,0
17.57,2.83,37.37,28.66,43.78,0
158.55,5.24,46.58,19.98,100.0,1
11.51,2.16,54.63,18.93,54.29,0
1.53,1.79,27.77,29.48,58.06,0
8.98,1.77,68.59,28.68,41.74,0
21.17,2.08,71.12,25.87,64.05,0
6.41,1.45,44.49,19.71,56.36,0
16.4,2.29,41.47,30.36,62.53,0
23.8,1.63,57.84,34.36,86.84,0
39.3,2.88,60.35,29.39,70.52,0
4.01,2.06,28.31,23.76,48.88,0
7.65,2.23,32.87,28.22,50.86,0
256.2,6.86,45.78,21.17,100.0,1
73.36,5.01,53.47,33.29,94.15,0
39.26,3.47,53.93,28.41,72.08,0
11.65,1.61,20.92,19.16,72.66,0
27.68,2.67,35.94,26.5,74.68,0
11.04,1.92,20.9,30.32,83.49,0
14.66,1.79,27.98,26.33,33.69,0
1.4,1.36,48.41,26.62,70.29,0
21.11,2.64,31.11,21.88,78.98,0
2.05,1.7,35.69,30.83,40.33,0
26.24,3.01,18.21,24.76,51.96,0
22.85,2.95,45.09,17.22,51.81,0
18.5,3.06,41.19,26.14,52.77,0
0.55,1.58,29.12,32.91,52.88,0
5.42,2.35,37.71,26.07,64.72,0
4.58,2.41,43.16,36.69,73.9,0
6.7,1.9,28.45,30.14,77.56,0
146.63,4.55,32.52,29.69,76.76,1
41.46,3.63,71.23,27.36,55.62,0
12.1,2.36,31.71,27.66,82.16,0
5.47,2.43,39.1,26.68,70.79,0
7.59,1.74,55.92,26.49,62.76,0
8.89,1.57,93.82,30.65,68.88,1
13.77,1.99,22.71,23.32,62.31,0
10.88,2.16,47.83,22.62,70.04,0
37.77,2.22,33.16,22.38,62.51,0
248.78,6.97,56.8,38.23,100.0,1
72.72,2.61,36.47,30.65,51.89,0
28.6,2.01,25.98,29.52,55.4,0
3.51,2.41,39.73,22.71,50.55,0
40.02,3.1,21.88,31.12,62.39,0
148.52,4.77,69.05,27.42,75.81,1
25.51,2.0,43.38,29.07,57.1,0
7.19,1.63,47.06,23.12,38.72,0
256.62,6.95,58.67,28.8,100.0,1
30.38,2.93,37.53,25.88,64.84,0
24.59,2.96,46.77,24.17,39.34,0
23.41,2.22,24.88,31.67,52.16,0
5.45,1.53,35.18,20.31,66.14,0
1.27,2.16,27.23,30.82,52.11,0
7.74,1.74,27.42,31.42,51.09,0
2.86,1.8,8.64,23.6,59.45,0
17.81,3.02,61.87,23.9,68.72,0
6.37,2.54,30.34,26.88,39.73,0
55.7,3.19,63.02,29.41,79.39,0
15.37,1.67,57.57,27.24,51.07,0
25.93,2.62,23.3,30.17,64.92,0
2.13,2.57,23.89,36.81,59.9,0
29.71,2.41,81.38,25.46,58.04,0
38.41,3.44,70.11,19.42,52.33,0
10.01,2.85,40.53,32.13,57.72,0
13.98,3.11,45.26,36.42,87.18,0
271.13,7.58,57.65,29.96,93.8,1
2.88,2.35,46.77,22.56,85.96,0
10.47,2.92,30.29,27.38,58.2,0
7.63,2.38,10.28,22.41,62.06,0
2.37,1.8,20.41,31.21,44.17,0
6.87,1.91,41.0,21.24,49.81,0
144.8,5.02,37.51,26.5,81.42,1
0.39,1.36,39.03,22.98,44.39,0
2.18,1.97,24.1,28.63,57.3,0
49.5,3.54,33.21,26.17,63.79,0
11.96,1.14,53.99,28.88,90.15,0
50.64,3.78,48.78,28.11,52.64,0
8.5,2.73,40.7,23.07,63.24,0
5.61,1.88,53.75,31.13,64.84,0
10.58,2.48,48.27,27.76,46.06,0
8.68,2.18,62.57,23.06,72.04,0
1.68,2.65,33.27,39.2,54.36,0
15.36,2.8,35.09,30.38,25.69,0
3.65,1.37,20.85,27.23,70.63,0
14.5,2.58,35.02,35.08,46.15,0
15.76,2.21,56.05,37.21,47.43,0
114.46,4.33,70.95,27.27,93.21,0
0.95,1.65,54.5,29.74,54.98,0
22.76,3.33,15.36,23.06,78.32,0
9.24,2.7,57.17,27.26,80.0,0
0.9,1.65,12.51,27.0,50.51,0
79.08,2.91,61.38,28.92,87.71,0
0.89,1.83,34.57,29.66,48.85,0
17.81,2.57,52.32,30.8,97.06,0
61.73,3.35,26.19,29.19,61.95,0
4.1,2.71,57.98,21.95,76.21,0
2.3,2.44,18.26,23.31,73.12,0
1.94,2.52,30.17,25.27,65.13,0
5.42,2.27,25.57,26.59,51.03,0
1.6,1.34,13.85,33.25,58.05,0
17.67,2.26,43.19,22.19,31.23,0
0.96,2.55,67.19,26.21,63.56,0
10.68,2.19,81.07,32.77,67.38,0
85.69,3.97,50.03,26.5,79.14,0
25.23,2.35,59.27,30.3,20.45,0
14.33,1.77,44.91,27.3,43.88,0
5.48,2.05,48.03,29.28,49.88,0
14.67,2.45,36.33,26.86,67.31,0
11.23,1.9,44.05,31.34,66.59,0
8.33,2.05,48.9,20.27,59.11,0
2.1,1.57,31.53,26.18,69.95,0
32.65,3.21,42.1,29.48,51.14,0
8.96,2.03,40.02,30.67,70.95,0
3.25,2.79,52.72,35.46,67.77,0
6.88,2.9,24.7,26.04,67.04,0
8.02,2.12,40.03,35.4,58.87,0
26.36,2.02,71.32,24.7,92.73,0
19.84,1.35,59.45,34.64,71.37,0
22.0,1.7,62.44,32.09,49.87,0
0.17,1.32,40.38,23.43,63.76,0
134.27,5.37,58.24,29.54,98.14,1
9.85,2.25,56.02,27.74,53.15,0
0.29,2.2,63.43,31.13,76.4,0
4.51,0.98,11.18,26.88,66.63,0
21.42,1.83,22.41,26.46,29.15,0
2.21,2.49,59.86,34.85,64.94,0
11.5,2.37,37.0,27.51,56.21,0
3.63,2.0,30.29,32.13,68.78,0
0.18,2.29,21.21,26.87,74.2,0
4.14,2.9,32.09,36.33,63.76,0
55.87,3.01,24.55,24.61,96.15,0
24.26,2.52,73.79,24.93,62.17,0
48.13,3.06,44.48,35.62,79.0,0
10.04,3.4,40.13,25.78,74.08,0
1.74,0.99,49.0,36.01,58.89,0
11.91,2.58,55.63,32.46,74.06,0
9.09,2.12,55.1,27.23,52.9,0
27.9,2.84,58.89,18.93,59.24,0
1.55,1.7,30.69,27.9,40.62,0
10.05,2.18,36.54,28.51,65.63,0
2.44,2.4,51.78,33.84,65.37,0
5.89,3.67,32.68,35.94,78.87,0
20.05,2.81,41.93,24.58,75.88,0
9.69,1.77,46.95,32.01,57.67,0
7.07,1.93,52.48,31.83,43.74,0
7.52,1.92,14.09,33.37,68.0,0
9.23,1.29,51.64,30.49,78.51,0
23.06,2.3,38.8,18.29,75.94,0
33.4,3.03,53.95,27.22,82.95,0
46.63,2.3,56.32,22.22,66.15,0
23.19,2.99,66.44,26.99,57.64,0
5.68,2.36,60.87,32.9,50.08,0
17.48,1.98,61.95,29.53,62.66,0
8.63,2.1,62.52,33.74,60.55,0
4.41,2.89,44.81,29.71,63.98,0
27.57,2.92,43.24,21.51,63.57,0
0.59,2.02,53.15,15.4,58.11,0
34.81,2.58,54.46,28.74,55.31,0
230.48,6.65,58.41,26.93,100.0,1
15.21,2.05,47.59,23.12,64.19,0
16.15,1.27,41.09,19.5,60.61,0
33.82,3.7,30.57,24.33,55.55,0
15.19,2.38,60.88,27.03,43.06,0
14.28,2.48,42.26,31.33,82.47,0
1.03,1.99,70.83,28.94,68.53,1
10.96,1.85,16.71,36.04,37.83,0
2.44,1.96,31.89,22.82,71.94,0
20.06,1.6,42.5,32.41,77.85,0
10.77,3.35,58.14,28.24,64.02,0
17.1,1.72,47.7,31.47,87.39,0
270.53,6.89,71.71,25.82,100.0,1
1.33,1.81,23.22,33.36,39.01,0
18.9,3.02,24.54,29.48,69.26,0
1.12,2.03,44.95,24.6,63.9,0
1.11,1.4,19.65,27.94,51.17,0
0.18,2.63,32.04,26.8,68.64,0
47.03,3.31,52.22,30.45,44.39,0
20.06,2.67,27.27,22.1,78.87,0
6.54,2.49,64.73,27.85,48.14,0
5.28,3.3,58.89,29.98,46.28,0
6.45,3.22,17.07,28.17,59.58,0
22.35,2.1,28.25,34.73,70.96,0
16.24,3.14,7.34,31.87,65.71,0
3.07,2.25,28.57,27.96,49.47,0
2.87,2.31,51.78,29.08,52.98,0
1.55,1.18,33.95,29.48,43.32,0
16.2,2.24,48.53,30.02,59.87,0
21.68,2.03,19.33,18.87,80.46,0
4.62,2.51,52.43,26.49,60.86,1
0.32,2.54,31.71,20.58,72.95,0
1.29,0.99,40.31,34.39,82.09,0
51.56,3.02,43.76,27.7,61.49,0
5.25,2.67,21.45,27.03,58.25,0
21.99,2.35,24.9,32.48,96.97,0
14.7,2.66,55.99,30.11,84.6,0
7.22,2.32,46.71,22.36,36.36,0
3.45,2.24,56.1,27.65,66.5,0
1.94,1.9,45.06,26.32,60.4,0
14.32,1.68,43.58,19.28,75.26,0
22.35,1.89,16.34,24.55,53.3,0
15.49,2.66,37.49,27.08,50.5,0
11.33,2.24,40.72,27.43,52.13,0
0.64,1.94,69.36,20.59,51.55,0
51.86,2.83,55.49,33.76,82.6,0
24.05,2.33,65.45,27.49,47.09,0
5.2,2.63,49.48,28.19,51.7,0
58.66,3.01,35.2,30.0,44.9,0
13.82,1.61,43.14,24.06,77.87,0
13.1,2.63,44.85,30.28,81.69,0
20.68,2.31,27.98,26.16,59.23,0
25.05,2.52,36.74,23.52,60.54,0
16.03,3.12,38.52,30.87,70.0,0
2.06,2.03,64.29,35.46,82.53,0
6.19,2.27,9.41,31.62,67.37,0
39.48,2.2,62.04,32.61,57.43,0
3.82,1.97,26.33,25.4,36.48,0
6.98,2.44,20.12,20.01,44.67,0
117.49,3.57,69.45,35.45,84.6,0
8.68,2.27,51.85,38.27,51.91,0
14.24,2.34,60.24,35.71,65.77,0
42.99,2.88,56.31,26.32,60.3,0
4.13,2.6,71.31,22.23,44.95,0
1.94,2.21,48.58,22.67,42.73,0
3.3,2.81,37.98,19.58,84.1,0
32.7,2.16,48.41,27.46,79.87,1
15.57,2.38,60.21,36.03,89.07,0
5.05,2.14,28.81,27.29,69.11,0
25.39,1.97,32.76,29.51,58.63,0
29.64,3.07,38.33,34.88,85.78,0
28.11,3.72,11.24,25.98,65.13,0
37.69,2.75,45.84,38.18,70.85,0
4.36,2.34,12.14,37.96,60.23,0
21.1,2.46,42.91,27.34,20.02,0
9.26,1.83,53.91,25.11,85.92,0
27.68,1.64,35.61,31.49,72.9,0
19.56,2.04,67.11,26.26,68.86,0
22.47,1.75,20.34,22.22,63.57,0
16.01,3.17,59.47,34.41,65.65,0
2.93,2.0,50.42,34.08,51.63,0
11.81,2.06,15.44,28.78,71.61,0
62.67,3.7,86.93,21.69,52.93,0
41.56,2.27,43.2,21.85,71.1,0
0.66,1.63,26.9,28.54,68.56,0
2.7,2.09,19.16,25.5,57.56,0
2.12,2.56,36.91,26.29,65.99,0
19.42,2.64,40.03,33.11,49.01,0
25.54,2.63,44.09,31.67,50.62,0
3.6,2.11,35.89,34.89,64.27,0
10.57,2.41,50.56,23.05,72.29,0
27.55,2.65,36.94,26.28,37.39,1
266.63,6.82,37.64,31.79,100.0,1
11.72,2.26,38.93,30.24,54.2,0
13.39,1.73,5.83,35.66,59.79,0
10.65,2.25,46.37,30.1,42.04,0
5.3,1.87,25.84,37.24,48.29,0
12.49,3.52,43.7,30.7,76.99,0
17.51,2.33,61.46,33.31,64.0,0
30.99,1.92,28.87,26.38,60.46,0
15.17,2.24,57.44,28.07,61.29,0
21.48,2.69,35.65,32.55,71.63,0
2.62,2.89,66.56,36.06,67.13,0
9.29,1.89,35.45,31.65,60.73,0
0.14,1.21,27.41,27.58,76.42,0
4.25,2.49,50.73,34.89,75.41,0
19.44,1.7,35.41,17.04,70.09,0
72.07,3.22,34.59,20.89,75.23,0
1.57,1.9,32.99,31.41,70.17,0
7.7,2.12,40.1,28.07,66.25,0
24.15,2.83,62.55,31.03,80.74,0
3.42,1.73,11.33,28.32,74.18,0
12.15,2.11,41.56,30.85,47.16,0
19.81,2.39,51.35,23.93,47.67,0
14.36,2.36,44.34,30.85,52.35,0
3.12,2.11,59.96,32.97,75.27,0
6.59,2.35,39.54,34.1,37.67,0
22.97,2.88,39.53,38.07,70.52,0
